name,base_total,generation,img,type1,type2,is_starter,is_legendary,is_pseudo_legendary,is_fossil,against_normal,against_fighting,against_flying,against_poison,against_ground,against_rock,against_bug,against_ghost,against_steel,against_fire,against_water,against_grass,against_electric,against_psychic,against_ice,against_dragon,against_dark,against_fairy
rowlet,320,7,https://img.pokemondb.net/sprites/scarlet-violet/icon/rowlet.png,grass,flying,0,0,0,0,1.0,0.5,2.0,2.0,0.0,2.0,1.0,1.0,1.0,2.0,0.5,0.25,1.0,1.0,4.0,1.0,1.0,1.0
dartrix,420,7,https://img.pokemondb.net/sprites/scarlet-violet/icon/dartrix.png,grass,flying,0,0,0,0,1.0,0.5,2.0,2.0,0.0,2.0,1.0,1.0,1.0,2.0,0.5,0.25,1.0,1.0,4.0,1.0,1.0,1.0
decidueye,530,7,https://img.pokemondb.net/sprites/scarlet-violet/icon/decidueye.png,grass,ghost,1,0,0,0,0.0,0.0,2.0,1.0,0.5,1.0,1.0,2.0,1.0,2.0,0.5,0.5,0.5,1.0,2.0,1.0,2.0,1.0
litten,320,7,https://img.pokemondb.net/sprites/scarlet-violet/icon/litten.png,fire,,0,0,0,0,1.0,1.0,1.0,1.0,2.0,2.0,0.5,1.0,0.5,0.5,2.0,0.5,1.0,1.0,0.5,1.0,1.0,0.5
torracat,420,7,https://img.pokemondb.net/sprites/scarlet-violet/icon/torracat.png,fire,,0,0,0,0,1.0,1.0,1.0,1.0,2.0,2.0,0.5,1.0,0.5,0.5,2.0,0.5,1.0,1.0,0.5,1.0,1.0,0.5
incineroar,530,7,https://img.pokemondb.net/sprites/scarlet-violet/icon/incineroar.png,fire,dark,1,0,0,0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,0.5,0.5,0.5,2.0,0.5,1.0,0.0,0.5,1.0,0.5,1.0
popplio,320,7,https://img.pokemondb.net/sprites/scarlet-violet/icon/popplio.png,water,,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.5,1.0,1.0,1.0
brionne,420,7,https://img.pokemondb.net/sprites/scarlet-violet/icon/brionne.png,water,,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.5,1.0,1.0,1.0
primarina,530,7,https://img.pokemondb.net/sprites/scarlet-violet/icon/primarina.png,water,fairy,1,0,0,0,1.0,0.5,1.0,2.0,1.0,1.0,0.5,1.0,1.0,0.5,0.5,2.0,2.0,1.0,0.5,0.0,0.5,1.0
pikipek,265,7,https://img.pokemondb.net/sprites/scarlet-violet/icon/pikipek.png,normal,flying,0,0,0,0,1.0,1.0,1.0,1.0,0.0,2.0,0.5,0.0,1.0,1.0,1.0,0.5,2.0,1.0,2.0,1.0,1.0,1.0
trumbeak,355,7,https://img.pokemondb.net/sprites/scarlet-violet/icon/trumbeak.png,normal,flying,0,0,0,0,1.0,1.0,1.0,1.0,0.0,2.0,0.5,0.0,1.0,1.0,1.0,0.5,2.0,1.0,2.0,1.0,1.0,1.0
toucannon,485,7,https://img.pokemondb.net/sprites/scarlet-violet/icon/toucannon.png,normal,flying,0,0,0,0,1.0,1.0,1.0,1.0,0.0,2.0,0.5,0.0,1.0,1.0,1.0,0.5,2.0,1.0,2.0,1.0,1.0,1.0
yungoos,253,7,https://img.pokemondb.net/sprites/scarlet-violet/icon/yungoos.png,normal,,0,0,0,0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
gumshoos,418,7,https://img.pokemondb.net/sprites/scarlet-violet/icon/gumshoos.png,normal,,0,0,0,0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
rattata,253,1,https://img.pokemondb.net/sprites/scarlet-violet/icon/rattata.png,dark,normal,0,0,0,0,1.0,4.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.5,2.0
raticate,413,1,https://img.pokemondb.net/sprites/scarlet-violet/icon/raticate.png,dark,normal,0,0,0,0,1.0,4.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.5,2.0
caterpie,195,1,https://img.pokemondb.net/sprites/scarlet-violet/icon/caterpie.png,bug,,0,0,0,0,1.0,0.5,2.0,1.0,0.5,2.0,1.0,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0
metapod,205,1,https://img.pokemondb.net/sprites/scarlet-violet/icon/metapod.png,bug,,0,0,0,0,1.0,0.5,2.0,1.0,0.5,2.0,1.0,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0
butterfree,395,1,https://img.pokemondb.net/sprites/scarlet-violet/icon/butterfree.png,bug,flying,0,0,0,0,1.0,0.25,2.0,1.0,0.0,4.0,0.5,1.0,1.0,2.0,1.0,0.25,2.0,1.0,2.0,1.0,1.0,1.0
ledyba,265,2,https://img.pokemondb.net/sprites/scarlet-violet/icon/ledyba.png,bug,flying,0,0,0,0,1.0,0.25,2.0,1.0,0.0,4.0,0.5,1.0,1.0,2.0,1.0,0.25,2.0,1.0,2.0,1.0,1.0,1.0
ledian,390,2,https://img.pokemondb.net/sprites/scarlet-violet/icon/ledian.png,bug,flying,0,0,0,0,1.0,0.25,2.0,1.0,0.0,4.0,0.5,1.0,1.0,2.0,1.0,0.25,2.0,1.0,2.0,1.0,1.0,1.0
spinarak,250,2,https://img.pokemondb.net/sprites/scarlet-violet/icon/spinarak.png,bug,poison,0,0,0,0,1.0,0.25,2.0,0.5,1.0,2.0,0.5,1.0,1.0,2.0,1.0,0.25,1.0,2.0,1.0,1.0,1.0,0.5
