name,base_total,generation,img,type1,type2,is_starter,is_legendary,is_pseudo_legendary,is_fossil,against_normal,against_fighting,against_flying,against_poison,against_ground,against_rock,against_bug,against_ghost,against_steel,against_fire,against_water,against_grass,against_electric,against_psychic,against_ice,against_dragon,against_dark
turtwig,318,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/turtwig.png,grass,,0,0,0,0,1.0,1.0,2.0,2.0,0.5,1.0,2.0,1.0,1.0,2.0,0.5,0.5,0.5,1.0,2.0,1.0,1.0
grotle,405,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/grotle.png,grass,,0,0,0,0,1.0,1.0,2.0,2.0,0.5,1.0,2.0,1.0,1.0,2.0,0.5,0.5,0.5,1.0,2.0,1.0,1.0
torterra,525,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/torterra.png,grass,ground,1,0,0,0,1.0,1.0,2.0,1.0,0.5,0.5,2.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,4.0,1.0,1.0
chimchar,309,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/chimchar.png,fire,,0,0,0,0,1.0,1.0,1.0,1.0,2.0,2.0,0.5,1.0,0.5,0.5,2.0,0.5,1.0,1.0,0.5,1.0,1.0
monferno,405,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/monferno.png,fire,fighting,0,0,0,0,1.0,1.0,2.0,1.0,2.0,1.0,0.25,1.0,0.5,0.5,2.0,0.5,1.0,2.0,0.5,1.0,0.5
infernape,534,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/infernape.png,fire,fighting,1,0,0,0,1.0,1.0,2.0,1.0,2.0,1.0,0.25,1.0,0.5,0.5,2.0,0.5,1.0,2.0,0.5,1.0,0.5
piplup,314,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/piplup.png,water,,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.5,1.0,1.0
prinplup,405,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/prinplup.png,water,,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.5,1.0,1.0
empoleon,530,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/empoleon.png,water,steel,1,0,0,0,0.5,2.0,0.5,0.0,2.0,0.5,0.5,0.5,0.25,1.0,0.5,1.0,2.0,0.5,0.25,0.5,0.5
starly,245,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/starly.png,normal,flying,0,0,0,0,1.0,1.0,1.0,1.0,0.0,2.0,0.5,0.0,1.0,1.0,1.0,0.5,2.0,1.0,2.0,1.0,1.0
staravia,340,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/staravia.png,normal,flying,0,0,0,0,1.0,1.0,1.0,1.0,0.0,2.0,0.5,0.0,1.0,1.0,1.0,0.5,2.0,1.0,2.0,1.0,1.0
staraptor,485,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/staraptor.png,normal,flying,0,0,0,0,1.0,1.0,1.0,1.0,0.0,2.0,0.5,0.0,1.0,1.0,1.0,0.5,2.0,1.0,2.0,1.0,1.0
bidoof,250,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/bidoof.png,normal,,0,0,0,0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
bibarel,410,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/bibarel.png,normal,water,0,0,0,0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,0.5,0.5,2.0,2.0,1.0,0.5,1.0,1.0
kricketot,194,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/kricketot.png,bug,,0,0,0,0,1.0,0.5,2.0,1.0,0.5,2.0,1.0,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0
kricketune,384,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/kricketune.png,bug,,0,0,0,0,1.0,0.5,2.0,1.0,0.5,2.0,1.0,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0
shinx,263,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/shinx.png,electric,,0,0,0,0,1.0,1.0,0.5,1.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0
luxio,363,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/luxio.png,electric,,0,0,0,0,1.0,1.0,0.5,1.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0
luxray,523,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/luxray.png,electric,,0,0,0,0,1.0,1.0,0.5,1.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0
