name,base_total,generation,type1,type2,is_starter,is_legendary,is_pseudo_legendary,is_fossil,against_normal,against_fighting,against_flying,against_poison,against_ground,against_rock,against_bug,against_ghost,against_steel,against_fire,against_water,against_grass,against_electric,against_psychic,against_ice,against_dragon,against_dark,against_fairy
grookey,310,8,grass,,0,0,0,0,1.0,1.0,2.0,2.0,0.5,1.0,2.0,1.0,1.0,2.0,0.5,0.5,0.5,1.0,2.0,1.0,1.0,1.0
thwackey,420,8,grass,,0,0,0,0,1.0,1.0,2.0,2.0,0.5,1.0,2.0,1.0,1.0,2.0,0.5,0.5,0.5,1.0,2.0,1.0,1.0,1.0
rillaboom,530,8,grass,,1,0,0,0,1.0,1.0,2.0,2.0,0.5,1.0,2.0,1.0,1.0,2.0,0.5,0.5,0.5,1.0,2.0,1.0,1.0,1.0
scorbunny,310,8,fire,,0,0,0,0,1.0,1.0,1.0,1.0,2.0,2.0,0.5,1.0,0.5,0.5,2.0,0.5,1.0,1.0,0.5,1.0,1.0,0.5
raboot,420,8,fire,,0,0,0,0,1.0,1.0,1.0,1.0,2.0,2.0,0.5,1.0,0.5,0.5,2.0,0.5,1.0,1.0,0.5,1.0,1.0,0.5
cinderace,530,8,fire,,1,0,0,0,1.0,1.0,1.0,1.0,2.0,2.0,0.5,1.0,0.5,0.5,2.0,0.5,1.0,1.0,0.5,1.0,1.0,0.5
sobble,310,8,water,,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.5,1.0,1.0,1.0
drizzile,420,8,water,,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.5,1.0,1.0,1.0
inteleon,530,8,water,,1,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.5,1.0,1.0,1.0
blipbug,180,8,bug,,0,0,0,0,1.0,0.5,2.0,1.0,0.5,2.0,1.0,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0
dottler,335,8,bug,psychic,0,0,0,0,1.0,0.25,2.0,1.0,0.5,2.0,2.0,2.0,1.0,2.0,1.0,0.5,1.0,0.5,1.0,1.0,2.0,1.0
orbeetle,505,8,bug,psychic,0,0,0,0,1.0,0.25,2.0,1.0,0.5,2.0,2.0,2.0,1.0,2.0,1.0,0.5,1.0,0.5,1.0,1.0,2.0,1.0
caterpie,195,1,bug,,0,0,0,0,1.0,0.5,2.0,1.0,0.5,2.0,1.0,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0
metapod,205,1,bug,,0,0,0,0,1.0,0.5,2.0,1.0,0.5,2.0,1.0,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0
butterfree,395,1,bug,flying,0,0,0,0,1.0,0.25,2.0,1.0,0.0,4.0,0.5,1.0,1.0,2.0,1.0,0.25,2.0,1.0,2.0,1.0,1.0,1.0
grubbin,300,7,bug,,0,0,0,0,1.0,0.5,2.0,1.0,0.5,2.0,1.0,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0
charjabug,400,7,bug,electric,0,0,0,0,1.0,0.5,1.0,1.0,1.0,2.0,1.0,1.0,0.5,2.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0
vikavolt,500,7,bug,electric,0,0,0,0,1.0,0.5,1.0,1.0,1.0,2.0,1.0,1.0,0.5,2.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0
hoothoot,262,2,normal,flying,0,0,0,0,1.0,1.0,1.0,1.0,0.0,2.0,0.5,0.0,1.0,1.0,1.0,0.5,2.0,1.0,2.0,1.0,1.0,1.0
noctowl,452,2,normal,flying,0,0,0,0,1.0,1.0,1.0,1.0,0.0,2.0,0.5,0.0,1.0,1.0,1.0,0.5,2.0,1.0,2.0,1.0,1.0,1.0
rookidee,245,8,flying,,0,0,0,0,1.0,0.5,1.0,1.0,0.0,2.0,0.5,1.0,1.0,1.0,1.0,0.5,2.0,1.0,2.0,1.0,1.0,1.0
corvisquire,365,8,flying,,0,0,0,0,1.0,0.5,1.0,1.0,0.0,2.0,0.5,1.0,1.0,1.0,1.0,0.5,2.0,1.0,2.0,1.0,1.0,1.0
corviknight,495,8,flying,steel,0,0,0,0,0.5,1.0,0.5,0.0,0.0,1.0,0.25,1.0,0.5,2.0,1.0,0.25,2.0,0.5,1.0,0.5,1.0,0.5
skwovet,275,8,normal,,0,0,0,0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
greedent,460,8,normal,,0,0,0,0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pidove,264,5,normal,flying,0,0,0,0,1.0,1.0,1.0,1.0,0.0,2.0,0.5,0.0,1.0,1.0,1.0,0.5,2.0,1.0,2.0,1.0,1.0,1.0
tranquill,358,5,normal,flying,0,0,0,0,1.0,1.0,1.0,1.0,0.0,2.0,0.5,0.0,1.0,1.0,1.0,0.5,2.0,1.0,2.0,1.0,1.0,1.0
unfezant,488,5,normal,flying,0,0,0,0,1.0,1.0,1.0,1.0,0.0,2.0,0.5,0.0,1.0,1.0,1.0,0.5,2.0,1.0,2.0,1.0,1.0,1.0
nickit,245,8,dark,,0,0,0,0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.5,2.0
thievul,455,8,dark,,0,0,0,0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.5,2.0
zigzagoon,240,3,dark,normal,0,0,0,0,1.0,4.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.5,2.0
linoone,420,3,dark,normal,0,0,0,0,1.0,4.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.5,2.0
obstagoon,520,8,dark,normal,0,0,0,0,1.0,4.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.5,2.0
wooloo,270,8,normal,,0,0,0,0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
dubwool,490,8,normal,,0,0,0,0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
lotad,220,3,water,grass,0,0,0,0,1.0,1.0,2.0,2.0,0.5,1.0,2.0,1.0,0.5,1.0,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0
lombre,340,3,water,grass,0,0,0,0,1.0,1.0,2.0,2.0,0.5,1.0,2.0,1.0,0.5,1.0,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ludicolo,480,3,water,grass,0,0,0,0,1.0,1.0,2.0,2.0,0.5,1.0,2.0,1.0,0.5,1.0,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0
seedot,220,3,grass,,0,0,0,0,1.0,1.0,2.0,2.0,0.5,1.0,2.0,1.0,1.0,2.0,0.5,0.5,0.5,1.0,2.0,1.0,1.0,1.0
nuzleaf,340,3,grass,dark,0,0,0,0,1.0,2.0,2.0,2.0,0.5,1.0,4.0,0.5,1.0,2.0,0.5,0.5,0.5,0.0,2.0,1.0,0.5,2.0
shiftry,480,3,grass,dark,0,0,0,0,1.0,2.0,2.0,2.0,0.5,1.0,4.0,0.5,1.0,2.0,0.5,0.5,0.5,0.0,2.0,1.0,0.5,2.0
chewtle,284,8,water,,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.5,1.0,1.0,1.0
drednaw,485,8,water,rock,0,0,0,0,0.5,2.0,0.5,0.5,2.0,1.0,1.0,1.0,1.0,0.25,1.0,4.0,2.0,1.0,0.5,1.0,1.0,1.0
purrloin,281,5,dark,,0,0,0,0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.5,2.0
liepard,446,5,dark,,0,0,0,0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.5,2.0
yamper,270,8,electric,,0,0,0,0,1.0,1.0,0.5,1.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0
boltund,490,8,electric,,0,0,0,0,1.0,1.0,0.5,1.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0
bunnelby,237,6,normal,,0,0,0,0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
diggersby,423,6,normal,ground,0,0,0,0,1.0,2.0,1.0,0.5,1.0,0.5,1.0,0.0,1.0,1.0,2.0,2.0,0.0,1.0,2.0,1.0,1.0,1.0
